"hostRemarks":"Sp. "cururu""	 "hostRemarks":"Sp. \"cururu\""
"hostFldNo":"ishi&Hokanak-"B""	 "hostFldNo":"ishi&Hokanak-\"B\""
"hostRemarks":"sp. "toc_2""	 "hostRemarks":"sp. \"toc_2\""
"hostRemarks":"sp. "2""	 "hostRemarks":"sp. \"2\""
"hostRemarks":"sp. "1""	 "hostRemarks":"sp. \"1\""
"hostRemarks":"sp. "mar_1""	 "hostRemarks":"sp. \"mar_1\""
"hostRemarks":"sp. "tpj_1""	 "hostRemarks":"sp. \"tpj_1\""
"hostRemarks":"sp. "jam1""	 "hostRemarks":"sp. \"jam1\""
"hostFldNo":"EJenkins-exp.inf."blue""	 "hostFldNo":"EJenkins-exp.inf.\"blue\""
"hostFldNo":"EJenkins-exp.inf."black""	 "hostFldNo":"EJenkins-exp.inf.\"black\""
"hostFldNo":"SKutz-"10""	 "hostFldNo":"SKutz-\"10\""
"hostFldNo":"Niptanataik-"A""	 "hostFldNo":"Niptanataik-\"A\""
"hostFldNo":"C.Ajdun-"Cox Lake""	 "hostFldNo":"C.Ajdun-\"Cox Lake\""
"hostRemarks":"Host species listed "calligaster calligaster", probably reference to a King or Brown snake. Possibly the Dipodomys ordii was inside the snake?"	 "hostRemarks":"Host species listed \"calligaster calligaster\", probably reference to a King or Brown snake. Possibly the Dipodomys ordii was inside the snake?"
"hostFldNo":"DGButh-tag "W06-1""	 "hostFldNo":"DGButh-tag \"W06-1\""
"hostFldNo":"CHWharton-"Old Bindy""	 "hostFldNo":"CHWharton-\"Old Bindy\""
"hostBodyLoc":""arm pits" of wahoo"	 "hostBodyLoc":"\"arm pits\" of wahoo"
